City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
135,chibougamau,49.9168,-74.3659,6.79,100,0,2.06,CA,1693217728
136,arak,34.0917,49.6892,31.42,17,0,5.14,IR,1693217730
137,nova sintra,14.8667,-24.7167,24.3,77,99,4.29,CV,1693217731
138,lagunas,-5.2269,-75.6753,21.37,97,13,0.35,PE,1693217732
139,yuzhno-kurilsk,44.0306,145.8556,17.51,98,100,3.9,RU,1693217734
140,hojai,26.0,92.8667,30.11,76,100,0.63,IN,1693217735
141,pemangkat,1.1667,108.9667,28.55,75,85,8.0,ID,1693217736
142,kenai,60.5544,-151.2583,12.83,81,0,2.57,US,1693217737
143,mlalo,-4.9333,38.9333,29.48,49,36,6.25,TZ,1693217738
144,puerto madero,14.7208,-92.4215,25.89,88,100,2.6,MX,1693217740
145,hermanus,-34.4187,19.2345,21.56,53,0,3.09,ZA,1693217685
146,dudinka,69.4058,86.1778,14.79,82,100,4.55,RU,1693217693
147,whitehorse,60.7161,-135.0538,14.89,57,10,0.45,CA,1693217482
148,torghay,49.6339,63.4981,21.31,32,100,9.71,KZ,1693217744
149,kerman,30.2832,57.0788,33.92,17,20,4.12,IR,1693217746
150,bullhead city,35.1478,-114.5683,35.6,17,0,2.68,US,1693217749
151,colac,-38.3333,143.5833,11.76,89,100,1.31,AU,1693217751
152,sinop,41.7711,34.8709,24.24,31,0,4.99,TR,1693217753
153,bridgewater,44.3835,-64.5155,14.82,96,0,1.54,CA,1693217754
154,mitu,1.1983,-70.1733,21.54,97,88,0.66,CO,1693217755
155,pokachi,61.7198,75.3683,16.59,73,100,5.34,RU,1693217756
156,novyy urengoy,66.0833,76.6333,17.16,45,42,2.23,RU,1693217505
157,badger,64.8,-147.5333,10.95,92,100,2.57,US,1693217758
158,nabire,-3.3667,135.4833,26.16,87,94,0.84,ID,1693217275
159,as sulayyil,20.4607,45.5779,44.14,6,98,2.53,SA,1693217718
160,choibalsan,48.0667,114.5,18.69,54,89,2.79,MN,1693217690
161,chonchi,-42.6128,-73.8092,5.56,96,86,1.32,CL,1693217763
162,kapuskasing,49.4169,-82.4331,8.0,93,40,3.09,CA,1693217764
163,nemuro,43.3236,145.575,17.19,98,100,9.35,JP,1693217764
164,leh,34.1667,77.5833,18.41,25,98,3.71,IN,1693217697
165,sao paulo de olivenca,-3.3783,-68.8725,21.78,95,3,0.39,BR,1693217769
166,tarfaya,27.9358,-12.9218,21.88,79,0,10.04,MA,1693217770
167,west island,-12.1568,96.8225,25.99,73,75,4.63,CC,1693217772
168,xilin hot,43.9667,116.0333,20.6,38,89,7.75,CN,1693217773
169,port alfred,-33.5906,26.891,20.1,69,3,1.79,ZA,1693217774
170,yarkovo,57.4028,67.0786,18.27,45,100,3.45,RU,1693217775
171,invercargill,-46.4,168.35,8.9,96,100,4.02,NZ,1693217700
172,ginir,7.1333,40.7,24.17,40,26,4.4,ET,1693217777
173,san patricio,28.017,-97.5169,28.91,63,3,2.58,US,1693217779
174,krnov,50.0897,17.7039,19.2,68,98,5.67,CZ,1693217694
175,khvalynsk,52.4906,48.1058,17.79,35,98,7.41,RU,1693217781
176,sun lakes,33.2112,-111.8754,36.14,38,66,2.29,US,1693217782
177,motueka,-41.1333,173.0167,10.05,85,84,1.15,NZ,1693217783
178,graaff-reinet,-32.2522,24.5308,22.73,34,0,2.01,ZA,1693217784
179,saint-joseph,-21.3667,55.6167,24.71,74,40,0.19,RE,1693217786
180,hamilton,39.1834,-84.5333,17.19,91,0,3.09,US,1693217787
181,khost,33.3395,69.9204,32.52,31,4,7.23,AF,1693217538
182,turuntayevo,52.2,107.6167,25.05,42,73,0.74,RU,1693217789
183,orsa,54.5153,30.4053,26.23,62,100,4.08,BY,1693217689
184,mount gambier,-37.8333,140.7667,10.77,91,93,2.26,AU,1693217792
185,vilyuysk,63.7553,121.6247,23.55,50,68,0.89,RU,1693217793
186,puerto vilelas,-27.5141,-58.9391,8.0,72,0,4.63,AR,1693217794
187,guarapari,-20.6667,-40.4975,18.27,94,100,3.74,BR,1693217619
188,bosaso,11.2842,49.1816,35.73,42,12,7.2,SO,1693217796
189,montepuez,-13.1256,38.9997,30.1,31,1,5.67,MZ,1693217798
190,ketchikan,55.3422,-131.6461,14.26,94,0,0.0,US,1693217799
191,betio village,1.358,172.9211,28.02,68,53,1.85,KI,1693217800
192,kokopo,-4.352,152.2633,25.5,84,87,6.81,PG,1693217801
193,solnechnyy,50.7214,136.6319,13.94,84,17,2.05,RU,1693217802
194,terrace,54.5163,-128.6035,14.95,72,20,0.0,CA,1693217803
195,harstad,68.799,16.5293,18.66,72,99,7.6,NO,1693217805
196,keflavik,64.0049,-22.5624,12.24,94,75,3.09,IS,1693217806
197,zaozersk,69.4005,32.4476,14.05,64,7,2.38,RU,1693217807
198,kirkwall,58.9848,-2.9587,14.42,82,75,5.14,GB,1693217808
199,udachny,66.4167,112.4,19.14,67,86,2.28,RU,1693217809
200,atafu village,-8.5421,-172.5159,28.4,70,81,6.55,TK,1693217810
201,jiayuguan,39.8167,98.3,28.6,13,20,13.05,CN,1693217812
202,mournies,35.4764,24.0092,32.22,45,0,2.57,GR,1693217813
203,hirson,49.9226,4.0826,18.25,70,77,3.16,FR,1693217814
204,sarkand,45.41,79.9186,17.82,66,100,2.23,KZ,1693217815
205,silistra,44.1167,27.2667,32.17,21,0,2.83,BG,1693217816
206,nizhnesortymskiy,62.4397,71.7603,16.64,54,98,5.76,RU,1693217817
207,coahuayana de hidalgo,18.7,-103.6583,25.25,89,21,1.78,MX,1693217819
208,tocopilla,-22.092,-70.1979,17.01,68,37,0.38,CL,1693217820
209,tura,25.5198,90.2201,28.67,80,100,1.67,IN,1693217821
210,conception bay south,47.4999,-52.9981,14.95,95,100,3.49,CA,1693217823
211,enewetak,11.3474,162.3373,27.05,81,100,9.37,MH,1693217826
212,sandnessjoen,66.0217,12.6316,20.06,49,40,5.14,NO,1693217827
213,kertih,4.5141,103.4483,24.01,100,40,1.54,MY,1693217829
214,narrabri,-30.3167,149.7833,14.18,78,100,1.79,AU,1693217541
215,balykshi,47.0667,51.8667,26.0,36,40,8.0,KZ,1693217833
216,santiago de cao,-7.9589,-79.2392,19.07,94,30,3.09,PE,1693217834
217,jiamusi,46.8333,130.35,17.84,81,97,2.01,CN,1693217749
218,remire-montjoly,4.9167,-52.2667,24.02,100,40,0.0,GF,1693217562
219,usogorsk,63.4106,48.6872,10.62,72,98,2.78,RU,1693217837
220,palu,-0.8917,119.8707,25.84,94,52,0.81,ID,1693217623
221,saldanha,-33.0117,17.9442,22.47,43,0,3.34,ZA,1693217841
222,vikulovo,56.8167,70.6107,12.0,98,100,3.24,RU,1693217842
223,la'ie,21.6477,-157.9253,26.98,76,4,2.68,US,1693217843
224,kerema,-7.9631,145.7785,24.89,87,100,5.28,PG,1693217844
225,warrnambool,-38.3833,142.4833,12.41,85,99,1.27,AU,1693217846
226,nova vicosa,-17.8919,-39.3719,22.81,95,99,4.62,BR,1693217839
227,kocaali,41.0534,30.8528,27.91,57,55,3.18,TR,1693217848
228,altai,46.3722,96.2583,22.59,19,0,5.19,MN,1693217807
229,ribeira grande,38.5167,-28.7,25.22,73,40,6.71,PT,1693217852
230,meadow lakes,61.6247,-149.6011,13.99,94,100,0.0,US,1693217853
231,adra,36.7496,-3.0206,25.84,52,6,3.38,ES,1693217855
232,namibe,-15.1961,12.1522,20.02,71,55,3.45,AO,1693217856
233,kerikeri,-35.2268,173.9474,5.51,89,7,1.78,NZ,1693217857
234,lampazos de naranjo,27.0167,-100.5167,27.79,44,9,1.86,MX,1693217858
235,sitka,57.0531,-135.33,15.94,88,75,0.0,US,1693217859
236,congonhas,-20.4997,-43.8578,14.73,95,99,1.74,BR,1693217860
237,puerto deseado,-47.7503,-65.8938,10.17,53,100,11.01,AR,1693217862
238,pingnan,23.5543,110.3976,26.07,94,100,2.51,CN,1693217863
239,kapa'a,22.0752,-159.319,27.18,80,20,5.66,US,1693217864
240,selfoss,63.9331,-20.9971,12.25,88,100,3.07,IS,1693217866
241,revda,56.801,59.9303,10.61,88,100,3.32,RU,1693217867
242,imatra,61.1719,28.7524,19.93,51,100,4.02,FI,1693217868
243,al burayqah,30.4062,19.5739,31.49,46,4,1.37,LY,1693217869
244,rantepao,-2.9701,119.8978,20.78,94,66,0.91,ID,1693217870
245,leeton,-34.5667,146.4,14.38,70,13,1.88,AU,1693217872
246,carnarvon,-24.8667,113.6333,21.57,56,0,5.17,AU,1693217873
247,gamba,-2.65,10.0,25.92,71,66,2.65,GA,1693217875
248,kirkwood,38.5834,-90.4068,19.88,90,40,3.09,US,1693217865
249,kailua-kona,19.6406,-155.9956,24.98,83,0,2.06,US,1693217877
250,pskov,57.8136,28.3496,21.95,78,20,6.0,RU,1693217878
251,portland,45.5234,-122.6762,19.15,83,100,2.57,US,1693217657
252,namsos,64.4662,11.4957,16.95,67,75,3.6,NO,1693217882
253,inarajan village,13.2736,144.7484,28.08,93,100,5.3,GU,1693217883
254,sinabang,2.4803,96.3801,27.63,79,63,2.04,ID,1693217885
255,tosontsengel,48.7567,98.2839,24.9,26,0,1.94,MN,1693217886
256,san rafael del sur,11.8485,-86.4384,25.54,89,100,0.24,NI,1693217887
257,soderhamn,61.3037,17.0592,14.42,65,100,1.34,SE,1693217888
258,kruisfontein,-34.0033,24.7314,23.82,26,4,2.25,ZA,1693217889
259,newport,51.5877,-2.9984,19.14,74,95,3.99,GB,1693217891
260,kuanda,56.3161,116.0806,21.79,51,1,1.59,RU,1693217892
261,brak,27.5496,14.2714,40.95,11,43,3.82,LY,1693217893
262,klyuchi,52.2667,79.1667,25.29,37,100,7.7,RU,1693217894
263,labytnangi,66.6572,66.4183,15.26,43,9,4.18,RU,1693217600
264,kirakira,-10.4544,161.9205,24.88,87,73,3.96,SB,1693217896
265,suntar,62.1444,117.6319,23.37,51,93,1.12,RU,1693217898
266,labrador city,52.9463,-66.9114,8.95,87,75,1.54,CA,1693217899
267,hohr-grenzhausen,50.4333,7.6667,16.86,85,100,1.04,DE,1693217900
268,ust-nera,64.5667,143.2,14.22,73,73,1.38,RU,1693217901
269,qamdo,31.1667,97.2333,14.44,51,69,2.62,CN,1693217904
270,mount isa,-20.7333,139.5,16.87,42,0,2.57,AU,1693217892
271,west valley,46.5921,-120.6051,22.03,55,0,4.12,US,1693217906
272,lindsay,36.203,-119.0882,20.82,81,0,2.57,US,1693217907
273,ipilan,8.8431,117.9033,28.3,80,99,5.81,PH,1693217908
274,sonari,27.0667,95.0333,27.03,98,100,1.23,IN,1693217909
275,zhangjiakou shi xuanhua qu,40.6103,115.0447,20.79,66,32,2.67,CN,1693217911
276,prado,-17.3411,-39.2208,22.57,96,98,3.91,BR,1693217814
277,narra,9.3167,118.4,27.99,82,100,3.41,PH,1693217913
278,la passe,45.5549,-0.8967,21.13,53,52,7.93,FR,1693217914
279,priargunsk,50.3691,119.1012,19.56,61,63,2.8,RU,1693217915
280,luce,48.4369,1.4636,17.53,78,91,1.79,FR,1693217916
281,capayan,-28.761,-66.0502,10.34,42,0,3.52,AR,1693217918
282,manicore,-5.8092,-61.3003,23.16,68,6,0.97,BR,1693217919
283,ingeniero jacobacci,-41.3427,-69.5448,4.47,71,100,6.14,AR,1693217920
284,papao,-17.75,-149.55,25.82,77,5,4.32,PF,1693217921
285,el granada,37.5027,-122.4694,17.22,88,0,3.6,US,1693217922
286,challapata,-18.9,-66.7667,2.45,28,7,1.29,BO,1693217923
287,rio grande,-32.035,-52.0986,-0.03,83,3,2.52,BR,1693217925
288,aiquile,-18.2041,-65.1807,8.15,95,42,0.77,BO,1693217926
289,oum hadjer,13.2954,19.6966,33.59,45,53,3.49,TD,1693217858
290,saint-pierre,-21.3393,55.4781,25.32,69,40,2.57,RE,1693217928
291,phan thiet,10.9333,108.1,31.0,64,22,6.61,VN,1693217816
292,san sebastian de la gomera,28.0916,-17.1133,29.1,78,20,2.57,ES,1693217930
293,kimbe,-5.5502,150.1429,25.52,83,39,3.86,PG,1693217931
294,kingston,17.997,-76.7936,29.53,83,20,4.63,JM,1693217933
295,fort mcmurray,56.7268,-111.381,14.73,100,0,0.0,CA,1693217934
296,ararangua,-28.9347,-49.4858,6.05,84,0,1.59,BR,1693217935
297,salinas,36.6777,-121.6555,16.66,95,75,2.57,US,1693217796
298,cockburn town,21.4612,-71.1419,29.16,72,47,4.1,TC,1693217937
299,khandyga,62.6667,135.6,17.38,78,41,1.06,RU,1693217938
300,steamboat springs,40.485,-106.8317,13.17,87,0,0.0,US,1693217939
301,omdurman,15.6445,32.4777,38.32,25,50,4.93,SD,1693217726
302,lerwick,60.1545,-1.1494,12.0,89,100,6.42,GB,1693217942
303,rapid city,44.0805,-103.231,19.01,62,0,5.14,US,1693217794
304,egilsstadir,65.2653,-14.3948,10.95,82,75,2.57,IS,1693217944
305,westport,41.1415,-73.3579,21.22,89,100,3.6,US,1693217770
306,kiunga,-6.1219,141.2906,23.15,90,100,1.01,PG,1693217947
307,ola,59.5833,151.2833,14.1,67,78,4.85,RU,1693217948
308,puerto santa,-8.9906,-78.6456,19.36,87,57,3.71,PE,1693217950
309,myshkin,57.7897,38.4545,17.71,44,25,2.86,RU,1693217951
310,dubbo,-32.25,148.6167,12.07,62,6,2.57,AU,1693217952
311,san jose del cabo,23.0589,-109.6977,28.61,84,6,0.45,MX,1693217955
312,olyokminsk,60.3736,120.4264,23.38,47,83,1.69,RU,1693217956
313,sarwar,26.0667,75.0,33.02,44,1,5.74,IN,1693217765
314,bei'an,24.5399,109.533,22.42,92,100,4.48,CN,1693217958
315,taltal,-25.4,-70.4833,14.92,71,36,0.69,CL,1693217959
316,nadi,-17.8,177.4167,21.0,78,20,5.14,FJ,1693217960
317,cumbal,0.9088,-77.7915,5.46,90,26,2.88,CO,1693217962
318,hobyo,5.3505,48.5268,29.55,61,9,12.68,SO,1693217963
319,severobaykal'sk,55.65,109.3167,16.44,67,100,0.48,RU,1693217760
320,pascagoula,30.3658,-88.5561,27.07,92,75,0.0,US,1693217852
321,bawku,11.0616,-0.2417,29.16,66,100,3.45,GH,1693217968
322,calipatria,33.1256,-115.5142,33.47,25,0,3.88,US,1693217969
323,ancud,-41.8697,-73.8203,7.66,83,76,5.12,CL,1693217735
324,pudozh,61.8099,36.5345,16.77,48,47,1.21,RU,1693217971
325,rawson,-43.3002,-65.1023,12.35,53,95,13.69,AR,1693217972
326,portel,-1.9356,-50.8211,22.95,91,5,1.84,BR,1693217888
327,bubanza,-3.1167,29.4,32.26,28,10,2.97,BI,1693217975
328,cabo san lucas,22.8909,-109.9124,28.62,73,5,2.68,MX,1693217976
329,vila franca do campo,37.7167,-25.4333,24.23,75,81,4.16,PT,1693217977
330,arteche,12.2645,125.4048,27.36,78,100,5.43,PH,1693217978
331,touros,-5.1989,-35.4608,26.55,71,91,4.87,BR,1693217979
332,belvedere marittimo,39.6179,15.8617,27.85,71,39,5.35,IT,1693217981
333,sierra grande,-41.606,-65.3557,9.86,55,100,11.47,AR,1693217982
334,sarmiento,-45.5882,-69.07,7.64,68,100,8.43,AR,1693217983
335,tara,56.8944,74.371,18.24,84,100,1.48,RU,1693217985
336,auki,-8.7676,160.7034,25.11,87,100,2.71,SB,1693217987
337,saint-philippe,-21.3585,55.7679,24.77,74,51,2.51,RE,1693217988
338,cambria,35.5641,-121.0808,24.23,51,0,2.64,US,1693217989
339,chiredzi,-21.05,31.6667,23.09,25,1,5.33,ZW,1693217992
340,spring creek,40.7266,-115.5859,18.5,39,0,1.61,US,1693217993
341,sept-iles,50.2001,-66.3821,13.0,73,20,3.09,CA,1693217994
342,kushiro,42.975,144.3747,22.53,88,75,5.14,JP,1693217995
343,sambava,-14.2667,50.1667,25.89,66,26,6.47,MG,1693217997
344,villa mercedes,-33.6757,-65.4578,9.04,49,8,5.63,AR,1693217998
345,linxia chengguanzhen,35.6003,103.2064,23.4,37,3,4.66,CN,1693217999
346,kyparissia,37.2511,21.6736,31.63,50,0,2.72,GR,1693218001
347,saipan,15.1355,145.701,27.39,83,75,1.54,MP,1693218002
348,hasaki,35.7333,140.8333,29.61,83,100,7.67,JP,1693217794
349,pori,61.4833,21.7833,15.04,94,100,1.54,FI,1693218005
350,la ronge,55.1001,-105.2842,15.12,88,100,2.57,CA,1693218006
351,hirara,24.8,125.2833,28.92,89,40,4.63,JP,1693218008
352,reggane,26.7158,0.1714,41.44,16,11,5.65,DZ,1693217736
353,fort bragg,35.139,-79.006,23.58,98,100,2.06,US,1693218010
354,guelmim,28.987,-10.0574,23.36,55,8,3.64,MA,1693217738
355,puerto leguizamo,-0.1934,-74.7819,22.28,97,97,0.85,CO,1693218012
356,nadvirna,48.6348,24.5694,31.38,37,85,2.42,UA,1693217888
357,konarka,19.9,86.1167,34.22,61,57,4.93,IN,1693217982
358,san agustin de valle fertil,-30.6335,-67.4682,5.63,59,0,1.04,AR,1693218016
359,benguela,-12.5763,13.4055,24.06,71,40,3.91,AO,1693218017
360,dakhla,23.6848,-15.958,23.01,78,0,12.35,EH,1693217719
361,kirishi,59.4471,32.0205,20.95,44,100,4.3,RU,1693218020
362,durango,24.8333,-104.8333,13.94,69,77,0.53,MX,1693218021
363,minas de marcona,-15.2119,-75.1103,12.36,87,16,2.66,PE,1693217803
364,tionk essil,12.7856,-16.5217,28.24,75,100,3.84,SN,1693218023
365,mejit,10.2753,170.8646,28.22,80,99,6.09,MH,1693218024
366,tenenkou,14.4572,-4.9169,30.69,53,73,3.74,ML,1693218026
